1001,1002,1003,1004,1005,1006,1008,1009,1011,1012,1013,1015,1018,1019,1020,1021,1022,1023,1024,1025,1027,1028,1029,1030,1031,1032,1034,1036,1037,1038,1039,1041,1042,1043,1044,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1058,1059,1060,1061,1062,1063,1064,1065,1067,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155







水题									1136、1139、1143、1148
字符串处理							1001、1005、1061、1073、1077、1082、1108、1140、1152
模拟									1002、1009、1017、1026、1042、1046、1065、1105
查找元素								1006、1011、1036
动态规划								1007、1040、1045、1068
二分法								1010、1044、1085
双指针								1029、1085、1089
排序									1012、1016、1025、1026、1028、055、1062、1075、1080、1083、1095、1098、1101、1113、1125、1146、1153
逻辑题								1093、1096、1109、1116、1117、1128、
数学问题								1008、1049、1069、1104、1132、
素数表的建立							1059
科学计数法							1060
分数四则运算							1081、1088
队列应用(queue)						1014、1056
素数									1015
回文数								1019
不定长vector、stl						1039、1047
集合set、stl的使用					1063、1120、1121、1129、1149、
map映射、stl的使用					1022、1054、1071、1095、1100、1154、1112、1124、1037、1141、1144、1153
Hash散列								1041、1048、1050、1084、1092、1134、1145
大整数运算							1023、1024
栈模拟								1051
进制转化								1027、1058
图形打印								1031
链表									1032、1052、1074、1097、1133、
贪心算法								1033、1037、1038、1067、1070、1125
二次方探查法							1078
并查集								1107、1114 、1118
完全二叉树							1110、
二叉树遍历，后序中序转层序				1020
二叉树BST							1043、1064、1099
平衡二叉树(AVL树)						1066、1123
树的遍历								1053、1086、1090、1102、1106、1115、1119、1038、1147、1151(LCA算法)、
树形数组								1057
图论									1122、1142、1150
连通图								1126、
图的遍历、统计连通分量的个数				1013、1021、1034
Dijikstra算法						1003、1018、1030、1072、1087、1111 、
DFS、BFS、层序遍历						1004、1018、1021、2076、1079、1087、1091、1094、1103、1106、1127、1130、1131
红黑树								1135、
深度回溯								1155
